Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
    (35) factor -> . LPAREN expression RPAREN
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    NUMBER          shift and go to state 92
    ID              shift and go to state 93
    FLOAT           shift and go to state 94
    LPAREN          shift and go to state 96
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    factores                       shift and go to state 90
    factor                         shift and go to state 91
    booleanos                      shift and go to state 95

state 26

    (16) comparacion -> operadoresComp . factor factor
    (31) factor -> . NUMBER
    (32) factor -> . ID
    (33) factor -> . FLOAT
    (34) factor -> . booleanos
    (35) factor -> . LPAREN expression RPAREN
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    NUMBER          shift and go to state 92
    ID              shift and go to state 93
    FLOAT           shift and go to state 94
    LPAREN          shift and go to state 96
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    factor                         shift and go to state 97
    booleanos                      shift and go to state 95

state 27

    (48) sentenciaif -> IF . LPAREN comparacion RPAREN general
    (49) sentenciaif -> IF . LPAREN comparacion RPAREN sentenciado sentenciado

    LPAREN          shift and go to state 98


state 28

    (50) sentenciawhile -> WHILE . LPAREN comparacion RPAREN sentenciado

    LPAREN          shift and go to state 99


state 29

    (36) asignacion -> DEF . ID factor
    (37) asignacion -> DEF . ID STRING
    (38) asignacion -> DEF . ID struct
    (39) asignacion -> DEF . ID funcionstruct
    (40) asignacion -> DEF . ID read
    (41) asignacion -> DEF . ID function_call

    ID              shift and go to state 100


state 30

    (44) imprimir -> operadoresPrint . factor
    (45) imprimir -> operadoresPrint . STRING
    (31) factor -> . NUMBER
    (32) factor -> . ID
    (33) factor -> . FLOAT
    (34) factor -> . booleanos
    (35) factor -> . LPAREN expression RPAREN
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    STRING          shift and go to state 102
    NUMBER          shift and go to state 92
    ID              shift and go to state 93
    FLOAT           shift and go to state 94
    LPAREN          shift and go to state 96
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    factor                         shift and go to state 101
    booleanos                      shift and go to state 95

state 31

    (46) imprimir -> PRINTF . valorl
    (67) valorl -> . NUMBER
    (68) valorl -> . ID
    (69) valorl -> . STRING
    (70) valorl -> . booleanos
    (71) valorl -> . FLOAT
    (72) valorl -> . valorl valorl
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    NUMBER          shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 103
    booleanos                      shift and go to state 107

state 32

    (93) asignacion_funcion -> DEFN . ID LCOR RCOR general
    (94) asignacion_funcion -> DEFN . ID LCOR parametros RCOR general

    ID              shift and go to state 109


state 33

    (17) operadoresMat -> PLUS .

    NUMBER          reduce using rule 17 (operadoresMat -> PLUS .)
    ID              reduce using rule 17 (operadoresMat -> PLUS .)
    FLOAT           reduce using rule 17 (operadoresMat -> PLUS .)
    LPAREN          reduce using rule 17 (operadoresMat -> PLUS .)
    TRUE            reduce using rule 17 (operadoresMat -> PLUS .)
    FALSE           reduce using rule 17 (operadoresMat -> PLUS .)


state 34

    (18) operadoresMat -> MINUS .

    NUMBER          reduce using rule 18 (operadoresMat -> MINUS .)
    ID              reduce using rule 18 (operadoresMat -> MINUS .)
    FLOAT           reduce using rule 18 (operadoresMat -> MINUS .)
    LPAREN          reduce using rule 18 (operadoresMat -> MINUS .)
    TRUE            reduce using rule 18 (operadoresMat -> MINUS .)
    FALSE           reduce using rule 18 (operadoresMat -> MINUS .)


state 35

    (19) operadoresMat -> TIMES .

    NUMBER          reduce using rule 19 (operadoresMat -> TIMES .)
    ID              reduce using rule 19 (operadoresMat -> TIMES .)
    FLOAT           reduce using rule 19 (operadoresMat -> TIMES .)
    LPAREN          reduce using rule 19 (operadoresMat -> TIMES .)
    TRUE            reduce using rule 19 (operadoresMat -> TIMES .)
    FALSE           reduce using rule 19 (operadoresMat -> TIMES .)


state 36

    (20) operadoresMat -> DIVIDE .

    NUMBER          reduce using rule 20 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 20 (operadoresMat -> DIVIDE .)
    FLOAT           reduce using rule 20 (operadoresMat -> DIVIDE .)
    LPAREN          reduce using rule 20 (operadoresMat -> DIVIDE .)
    TRUE            reduce using rule 20 (operadoresMat -> DIVIDE .)
    FALSE           reduce using rule 20 (operadoresMat -> DIVIDE .)


state 37

    (21) operadoresMat -> MOD .

    NUMBER          reduce using rule 21 (operadoresMat -> MOD .)
    ID              reduce using rule 21 (operadoresMat -> MOD .)
    FLOAT           reduce using rule 21 (operadoresMat -> MOD .)
    LPAREN          reduce using rule 21 (operadoresMat -> MOD .)
    TRUE            reduce using rule 21 (operadoresMat -> MOD .)
    FALSE           reduce using rule 21 (operadoresMat -> MOD .)


state 38

    (22) operadoresComp -> MAYORQUE .

    NUMBER          reduce using rule 22 (operadoresComp -> MAYORQUE .)
    ID              reduce using rule 22 (operadoresComp -> MAYORQUE .)
    FLOAT           reduce using rule 22 (operadoresComp -> MAYORQUE .)
    LPAREN          reduce using rule 22 (operadoresComp -> MAYORQUE .)
    TRUE            reduce using rule 22 (operadoresComp -> MAYORQUE .)
    FALSE           reduce using rule 22 (operadoresComp -> MAYORQUE .)


state 39

    (23) operadoresComp -> MENORQUE .

    NUMBER          reduce using rule 23 (operadoresComp -> MENORQUE .)
    ID              reduce using rule 23 (operadoresComp -> MENORQUE .)
    FLOAT           reduce using rule 23 (operadoresComp -> MENORQUE .)
    LPAREN          reduce using rule 23 (operadoresComp -> MENORQUE .)
    TRUE            reduce using rule 23 (operadoresComp -> MENORQUE .)
    FALSE           reduce using rule 23 (operadoresComp -> MENORQUE .)


state 40

    (24) operadoresComp -> IGUAL .

    NUMBER          reduce using rule 24 (operadoresComp -> IGUAL .)
    ID              reduce using rule 24 (operadoresComp -> IGUAL .)
    FLOAT           reduce using rule 24 (operadoresComp -> IGUAL .)
    LPAREN          reduce using rule 24 (operadoresComp -> IGUAL .)
    TRUE            reduce using rule 24 (operadoresComp -> IGUAL .)
    FALSE           reduce using rule 24 (operadoresComp -> IGUAL .)


state 41

    (25) operadoresComp -> OR .

    NUMBER          reduce using rule 25 (operadoresComp -> OR .)
    ID              reduce using rule 25 (operadoresComp -> OR .)
    FLOAT           reduce using rule 25 (operadoresComp -> OR .)
    LPAREN          reduce using rule 25 (operadoresComp -> OR .)
    TRUE            reduce using rule 25 (operadoresComp -> OR .)
    FALSE           reduce using rule 25 (operadoresComp -> OR .)


state 42

    (26) operadoresComp -> AND .

    NUMBER          reduce using rule 26 (operadoresComp -> AND .)
    ID              reduce using rule 26 (operadoresComp -> AND .)
    FLOAT           reduce using rule 26 (operadoresComp -> AND .)
    LPAREN          reduce using rule 26 (operadoresComp -> AND .)
    TRUE            reduce using rule 26 (operadoresComp -> AND .)
    FALSE           reduce using rule 26 (operadoresComp -> AND .)


state 43

    (27) operadoresComp -> NOT .

    NUMBER          reduce using rule 27 (operadoresComp -> NOT .)
    ID              reduce using rule 27 (operadoresComp -> NOT .)
    FLOAT           reduce using rule 27 (operadoresComp -> NOT .)
    LPAREN          reduce using rule 27 (operadoresComp -> NOT .)
    TRUE            reduce using rule 27 (operadoresComp -> NOT .)
    FALSE           reduce using rule 27 (operadoresComp -> NOT .)


state 44

    (28) operadoresPrint -> PRINT .

    STRING          reduce using rule 28 (operadoresPrint -> PRINT .)
    NUMBER          reduce using rule 28 (operadoresPrint -> PRINT .)
    ID              reduce using rule 28 (operadoresPrint -> PRINT .)
    FLOAT           reduce using rule 28 (operadoresPrint -> PRINT .)
    LPAREN          reduce using rule 28 (operadoresPrint -> PRINT .)
    TRUE            reduce using rule 28 (operadoresPrint -> PRINT .)
    FALSE           reduce using rule 28 (operadoresPrint -> PRINT .)


state 45

    (29) operadoresPrint -> PRINTLN .

    STRING          reduce using rule 29 (operadoresPrint -> PRINTLN .)
    NUMBER          reduce using rule 29 (operadoresPrint -> PRINTLN .)
    ID              reduce using rule 29 (operadoresPrint -> PRINTLN .)
    FLOAT           reduce using rule 29 (operadoresPrint -> PRINTLN .)
    LPAREN          reduce using rule 29 (operadoresPrint -> PRINTLN .)
    TRUE            reduce using rule 29 (operadoresPrint -> PRINTLN .)
    FALSE           reduce using rule 29 (operadoresPrint -> PRINTLN .)


state 46

    (1) general -> LPAREN expression RPAREN .

    LPAREN          reduce using rule 1 (general -> LPAREN expression RPAREN .)
    $end            reduce using rule 1 (general -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 1 (general -> LPAREN expression RPAREN .)


state 47

    (2) general -> LPAREN comparacion RPAREN .

    LPAREN          reduce using rule 2 (general -> LPAREN comparacion RPAREN .)
    $end            reduce using rule 2 (general -> LPAREN comparacion RPAREN .)
    RPAREN          reduce using rule 2 (general -> LPAREN comparacion RPAREN .)


state 48

    (3) general -> LPAREN sentenciaif RPAREN .

    LPAREN          reduce using rule 3 (general -> LPAREN sentenciaif RPAREN .)
    $end            reduce using rule 3 (general -> LPAREN sentenciaif RPAREN .)
    RPAREN          reduce using rule 3 (general -> LPAREN sentenciaif RPAREN .)


state 49

    (4) general -> LPAREN sentenciawhile RPAREN .

    LPAREN          reduce using rule 4 (general -> LPAREN sentenciawhile RPAREN .)
    $end            reduce using rule 4 (general -> LPAREN sentenciawhile RPAREN .)
    RPAREN          reduce using rule 4 (general -> LPAREN sentenciawhile RPAREN .)


state 50

    (5) general -> LPAREN asignacion RPAREN .

    LPAREN          reduce using rule 5 (general -> LPAREN asignacion RPAREN .)
    $end            reduce using rule 5 (general -> LPAREN asignacion RPAREN .)
    RPAREN          reduce using rule 5 (general -> LPAREN asignacion RPAREN .)


state 51

    (6) general -> LPAREN imprimir RPAREN .

    LPAREN          reduce using rule 6 (general -> LPAREN imprimir RPAREN .)
    $end            reduce using rule 6 (general -> LPAREN imprimir RPAREN .)
    RPAREN          reduce using rule 6 (general -> LPAREN imprimir RPAREN .)


state 52

    (7) general -> LPAREN asignacion_funcion RPAREN .

    LPAREN          reduce using rule 7 (general -> LPAREN asignacion_funcion RPAREN .)
    $end            reduce using rule 7 (general -> LPAREN asignacion_funcion RPAREN .)
    RPAREN          reduce using rule 7 (general -> LPAREN asignacion_funcion RPAREN .)


state 53

    (74) funcionstruct -> LPAREN . STR STRING strings RPAREN
    (75) funcionstruct -> LPAREN . STR ID strings RPAREN
    (76) funcionstruct -> LPAREN . GET conjunto NUMBER RPAREN
    (77) funcionstruct -> LPAREN . GET conjunto ID RPAREN
    (78) funcionstruct -> LPAREN . NTH lista NUMBER RPAREN
    (79) funcionstruct -> LPAREN . NTH lista ID RPAREN
    (80) funcionstruct -> LPAREN . POP vector RPAREN
    (81) funcionstruct -> LPAREN . COUNT STRING RPAREN
    (82) funcionstruct -> LPAREN . COUNT ID RPAREN
    (98) function_call -> LPAREN . ID RPAREN
    (99) function_call -> LPAREN . ID argumentos RPAREN
    (83) conjfunction -> LPAREN . CONJ lista NUMBER RPAREN
    (84) conjfunction -> LPAREN . CONJ lista ID RPAREN
    (85) conjfunction -> LPAREN . CONJ conjunto NUMBER RPAREN
    (86) conjfunction -> LPAREN . CONJ conjunto ID RPAREN
    (87) conjfunction -> LPAREN . CONJ vector NUMBER RPAREN
    (88) conjfunction -> LPAREN . CONJ vector ID RPAREN

    STR             shift and go to state 17
    GET             shift and go to state 18
    NTH             shift and go to state 19
    POP             shift and go to state 20
    COUNT           shift and go to state 21
    ID              shift and go to state 16
    CONJ            shift and go to state 24


state 54

    (63) valor -> ID .

    NUMBER          reduce using rule 63 (valor -> ID .)
    ID              reduce using rule 63 (valor -> ID .)
    STRING          reduce using rule 63 (valor -> ID .)
    FLOAT           reduce using rule 63 (valor -> ID .)
    LPAREN          reduce using rule 63 (valor -> ID .)
    TRUE            reduce using rule 63 (valor -> ID .)
    FALSE           reduce using rule 63 (valor -> ID .)
    QUOTE           reduce using rule 63 (valor -> ID .)
    LCOR            reduce using rule 63 (valor -> ID .)
    LBRACE          reduce using rule 63 (valor -> ID .)
    NUMERAL         reduce using rule 63 (valor -> ID .)
    PLUS            reduce using rule 63 (valor -> ID .)
    MINUS           reduce using rule 63 (valor -> ID .)
    TIMES           reduce using rule 63 (valor -> ID .)
    DIVIDE          reduce using rule 63 (valor -> ID .)
    MOD             reduce using rule 63 (valor -> ID .)
    MAYORQUE        reduce using rule 63 (valor -> ID .)
    MENORQUE        reduce using rule 63 (valor -> ID .)
    IGUAL           reduce using rule 63 (valor -> ID .)
    OR              reduce using rule 63 (valor -> ID .)
    AND             reduce using rule 63 (valor -> ID .)
    NOT             reduce using rule 63 (valor -> ID .)
    RPAREN          reduce using rule 63 (valor -> ID .)
    COMA            reduce using rule 63 (valor -> ID .)
    RBRACE          reduce using rule 63 (valor -> ID .)
